X,CaptureEventID,Date,Time  24 hour ,Month  1 Jan  ,Year,Species,Number Of Animals,Standing,Resting,Moving,Eating,Interacting,Babies,Camera Site,Longitude  m ,Latitude  m ,Habitat,Amount of Shade,Distance to River  m ,Distance to Confluence  m ,Distance to Kopje  m ,Tree Density Measure,Lion Risk  Wet ,Lion Risk  Dry ,Greeness  Wet ,Greeness  Dry ,Camera Mount,Season,SeasonalGreenness,Predator
1,ASG0002kjm,7/24/10,8:20:10 AM,7,2010,gazellegrants,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
2,ASG0002kjn,7/24/10,10:14:32 AM,7,2010,reedbuck,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
3,ASG0002kjo,7/30/10,3:59:42 AM,7,2010,dikdik,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
4,ASG0002kjp,7/30/10,5:20:22 AM,7,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
5,ASG0002kjs,7/30/10,8:57:28 PM,7,2010,zebra,1,0,0,0,1,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
6,ASG0002kjt,8/1/10,5:35:58 PM,8,2010,gazellegrants,3,0,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
7,ASG0002kjx,8/5/10,2:24:04 AM,8,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
8,ASG0002kk0,8/5/10,2:57:04 AM,8,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,prey
9,ASG0002kk9,8/20/10,3:37:00 AM,8,2010,porcupine,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree,Dry,3844,other
10,ASG0000002,7/20/10,3:19:52 PM,7,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
11,ASG0000007,7/22/10,9:47:26 AM,7,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
12,ASG0000009,7/27/10,12:54:32 AM,7,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
13,ASG000000a,7/27/10,6:01:46 PM,7,2010,warthog,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
14,ASG000000d,7/28/10,5:28:34 PM,7,2010,impala,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
15,ASG000000e,7/28/10,6:04:14 PM,7,2010,impala,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
16,ASG000000f,7/30/10,4:56:56 PM,7,2010,zebra,2,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
17,ASG000000m,7/30/10,5:29:28 PM,7,2010,zebra,2,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
18,ASG000000p,8/1/10,4:28:26 PM,8,2010,zebra,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
19,ASG000000t,8/4/10,8:43:14 AM,8,2010,elephant,8,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
20,ASG000000v,8/7/10,7:05:38 AM,8,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
21,ASG000000w,8/7/10,8:07:30 PM,8,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
22,ASG000000x,8/7/10,8:52:18 PM,8,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
23,ASG000000y,8/9/10,3:08:18 AM,8,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
24,ASG000000z,8/9/10,4:07:20 AM,8,2010,aardvark,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,other
25,ASG0000010,8/9/10,4:05:02 PM,8,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
26,ASG0002kke,8/12/10,3:52:24 AM,8,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
27,ASG0002kkj,8/14/10,7:27:22 AM,8,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
28,ASG0002kkm,8/17/10,10:10:02 PM,8,2010,gazellethomsons,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
29,ASG0002kkn,8/22/10,2:40:52 AM,8,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
30,ASG0002kko,8/23/10,10:20:36 AM,8,2010,mongoose,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,other
31,ASG0002kkq,8/24/10,3:22:40 AM,8,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
32,ASG0002kkx,8/27/10,4:53:54 AM,8,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
33,ASG0002kky,8/27/10,6:47:34 AM,8,2010,reedbuck,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
34,ASG0002kkz,8/28/10,7:06:44 AM,8,2010,gazellethomsons,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
35,ASG0002kl0,8/28/10,7:49:30 PM,8,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
36,ASG0002kl1,8/29/10,11:26:44 PM,8,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
37,ASG0002kl2,8/30/10,8:47:10 AM,8,2010,zebra,4,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
38,ASG0002kl3,9/1/10,4:45:06 AM,9,2010,gazellethomsons,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
39,ASG0002kl4,9/1/10,4:08:50 PM,9,2010,zebra,2,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
40,ASG0002kl6,9/2/10,1:31:22 PM,9,2010,elephant,2,0,0,1,0,0,1,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
41,ASG0002kl7,9/2/10,3:51:32 PM,9,2010,impala,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
42,ASG0002kl9,9/2/10,8:16:00 PM,9,2010,dikdik,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
43,ASG0002kla,9/3/10,4:41:18 PM,9,2010,impala,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
44,ASG0002klb,9/4/10,10:32:14 AM,9,2010,impala,2,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
45,ASG0002klc,9/4/10,11:54:36 AM,9,2010,elephant,2,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
46,ASG0002klg,9/7/10,9:12:18 AM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
47,ASG0002kli,9/9/10,8:40:12 AM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
48,ASG0002kln,9/10/10,4:39:52 PM,9,2010,gazellethomsons,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
49,ASG0002klp,9/11/10,7:16:12 AM,9,2010,gazellethomsons,2,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
50,ASG0002klq,9/11/10,7:59:30 AM,9,2010,gazellethomsons,4,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
51,ASG0002klu,9/11/10,6:50:52 PM,9,2010,gazellethomsons,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
52,ASG0002kly,9/12/10,11:42:08 AM,9,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
53,ASG0002klz,9/12/10,5:24:18 PM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
54,ASG0002km1,9/12/10,11:56:36 PM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
55,ASG0002km4,9/14/10,9:55:06 AM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
56,ASG0002kmb,9/15/10,7:51:28 AM,9,2010,zebra,2,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
57,ASG0002kmg,9/15/10,5:30:24 PM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
58,ASG0002kmj,9/16/10,12:36:48 AM,9,2010,gazellethomsons,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
59,ASG0002kmk,9/17/10,6:45:48 AM,9,2010,gazellethomsons,2,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
60,ASG0002kmp,9/17/10,9:39:12 PM,9,2010,gazellethomsons,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
61,ASG0002kmq,9/18/10,1:22:06 AM,9,2010,gazellethomsons,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
62,ASG0002kmr,9/18/10,6:06:26 AM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
63,ASG0002kmu,9/18/10,6:51:18 AM,9,2010,gazellethomsons,3,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
64,ASG0002kmw,9/18/10,7:24:30 AM,9,2010,gazellethomsons,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
65,ASG0002kmx,9/19/10,6:01:34 PM,9,2010,gazellethomsons,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
66,ASG0002kmy,9/20/10,12:04:34 AM,9,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
