X,CaptureEventID,Date,Time  24 hour ,Month  1 Jan  ,Year,Species,Number Of Animals,Standing,Resting,Moving,Eating,Interacting,Babies,Camera Site,Longitude  m ,Latitude  m ,Habitat,Amount of Shade,Distance to River  m ,Distance to Confluence  m ,Distance to Kopje  m ,Tree Density Measure,Lion Risk  Wet ,Lion Risk  Dry ,Greeness  Wet ,Greeness  Dry ,Camera Mount,Season,SeasonalGreenness,Predator
67,ASG0002kmz,9/20/10,4:13:16 AM,9,2010,giraffe,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
68,ASG0002kn0,9/20/10,7:21:16 PM,9,2010,buffalo,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
69,ASG0002kn2,9/21/10,8:17:42 AM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
70,ASG0002kn3,9/21/10,1:56:22 PM,9,2010,zebra,3,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
71,ASG0002kn6,9/22/10,11:44:28 PM,9,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
72,ASG0002kn7,9/23/10,7:27:38 AM,9,2010,hartebeest,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
73,ASG0002kn9,9/24/10,5:33:32 PM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
74,ASG0002kna,9/28/10,5:22:52 PM,9,2010,zebra,2,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
75,ASG0002knc,9/28/10,6:03:46 PM,9,2010,zebra,2,0,0,1,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
76,ASG0002knd,9/28/10,6:37:22 PM,9,2010,zebra,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
77,ASG0002kng,9/28/10,7:33:50 PM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
78,ASG0002knh,9/29/10,8:02:02 AM,9,2010,warthog,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
79,ASG0002kni,9/30/10,5:52:28 AM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
80,ASG0002knj,9/30/10,6:10:22 AM,9,2010,gazellethomsons,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
81,ASG0002knk,9/30/10,7:38:08 PM,9,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
82,ASG0002knl,10/1/10,3:59:38 AM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
83,ASG0002kno,10/1/10,5:23:36 AM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
84,ASG0002knw,10/1/10,12:02:34 PM,10,2010,zebra,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
85,ASG0002ko1,10/1/10,1:54:06 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
86,ASG0002ko3,10/1/10,11:05:50 PM,10,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
87,ASG0002ko4,10/2/10,7:00:54 AM,10,2010,zebra,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
88,ASG0002ko5,10/3/10,6:09:10 AM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
89,ASG0002ko8,10/3/10,9:11:48 AM,10,2010,gazellegrants,5,1,0,1,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
90,ASG0002ko9,10/4/10,10:55:28 AM,10,2010,impala,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
91,ASG0002kob,10/4/10,1:32:40 PM,10,2010,gazellegrants,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
92,ASG0002koc,10/6/10,2:56:06 PM,10,2010,zebra,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
93,ASG0002kod,10/6/10,4:29:18 PM,10,2010,zebra,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
94,ASG0002kof,10/6/10,5:38:10 PM,10,2010,zebra,2,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
95,ASG0002kol,10/6/10,6:20:48 PM,10,2010,zebra,2,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
96,ASG0002koo,10/9/10,7:25:48 AM,10,2010,guineafowl,5,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,other
97,ASG0002kop,10/10/10,12:18:46 AM,10,2010,gazellegrants,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
98,ASG0002koq,10/11/10,12:28:06 PM,10,2010,warthog,1,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
99,ASG0002kor,10/11/10,12:49:12 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
100,ASG0002kos,10/11/10,1:50:36 PM,10,2010,buffalo,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
101,ASG0002kot,10/11/10,5:39:50 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
102,ASG0002kow,10/12/10,4:21:48 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
103,ASG0002koy,10/12/10,6:06:42 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
104,ASG0002koz,10/12/10,6:56:38 PM,10,2010,zebra,1,1,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
105,ASG0002kp0,10/13/10,9:13:14 AM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
106,ASG0002kp1,10/13/10,6:09:30 PM,10,2010,zebra,1,0,0,0,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
107,ASG0002kp2,10/13/10,8:30:12 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
108,ASG0002kp3,10/14/10,11:22:20 AM,10,2010,gazellegrants,4,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
109,ASG0002kp6,10/14/10,7:32:28 PM,10,2010,hyenaspotted,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,predator
110,ASG0002kp7,10/14/10,8:46:36 PM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
111,ASG0002kpb,10/16/10,4:31:06 AM,10,2010,zebra,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
112,ASG0002kpc,10/16/10,8:12:38 AM,10,2010,zebra,3,0,0,0,1,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
113,ASG0002kpg,10/16/10,8:30:30 AM,10,2010,wildebeest,1,0,0,1,0,0,0,B05,694892,9727162,Open Woodland/Shrubs,1.5,1013.889717,699.7965626,5742.552009,5,0.0005352,0.000582477,6215.944444,3936.333333,Tree,Dry,3936.333333,prey
114,ASG0000019,7/21/10,5:55:46 AM,7,2010,elephant,1,0,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
115,ASG000001a,7/21/10,5:27:14 PM,7,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
116,ASG000001b,7/22/10,4:49:22 AM,7,2010,leopard,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,predator
117,ASG000001d,7/22/10,7:47:24 AM,7,2010,giraffe,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
118,ASG000001h,7/23/10,8:27:38 AM,7,2010,dikdik,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
119,ASG000001k,7/25/10,7:14:14 AM,7,2010,gazellethomsons,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
120,ASG000001m,7/25/10,8:49:18 AM,7,2010,impala,6,1,0,0,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
121,ASG000001t,7/28/10,12:18:24 AM,7,2010,reedbuck,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
122,ASG000001u,7/28/10,12:25:14 AM,7,2010,dikdik,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
123,ASG000001x,7/29/10,10:47:32 AM,7,2010,zebra,5,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
124,ASG0000023,7/31/10,10:51:36 AM,7,2010,elephant,2,0,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
125,ASG0000025,7/31/10,12:19:46 PM,7,2010,elephant,6,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
126,ASG0000026,7/31/10,3:26:40 PM,7,2010,gazellegrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
127,ASG000002c,8/1/10,4:28:02 PM,8,2010,zebra,1,0,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
128,ASG000002e,8/2/10,3:22:52 PM,8,2010,elephant,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
129,ASG000002m,8/3/10,5:35:48 AM,8,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
130,ASG000002n,8/3/10,8:57:56 AM,8,2010,impala,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
131,ASG000002o,8/3/10,11:11:06 AM,8,2010,impala,2,1,0,0,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
132,ASG000002q,8/3/10,11:27:02 AM,8,2010,gazellegrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
133,ASG000002s,8/3/10,12:43:40 PM,8,2010,gazellegrants,1,0,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree,Dry,4065.888889,prey
